Module,ID,Fonctionnalité,Description,Statut,Assigné à,Date cible,Date réelle,Priorité,Notes,Temps estimé (h),Temps réel (h),Jours restants,Sprint
F1: Gestion Utilisateurs,1,Authentification & Connexion,Page de login avec JWT,NOT YET,,,,NOT YET,NOT YET,,,,
F1: Gestion Utilisateurs,2,Gestion des Rôles,Permissions pour 4 rôles,NOT YET,,,,NOT YET,NOT YET,,,,
F1: Gestion Utilisateurs,3,CRUD Utilisateurs (Admin),Créer/lire/modifier/supprimer comptes,NOT YET,,,,NOT YET,NOT YET,,,,
F1: Gestion Utilisateurs,4,Attribution Rôle/Département,Assigner rôle et département,NOT YET,,,,NOT YET,NOT YET,,,,
F1: Gestion Utilisateurs,5,Verrouillage Auto Comptes,Blocage après 3 échecs,NOT YET,,,,NOT YET,NOT YET,,,,
F1: Gestion Utilisateurs,6,Préférences Notification,Choix Email/SMS dans profil,NOT YET,,,,NOT YET,NOT YET,,,,
F1: Gestion Utilisateurs,7,Boîte Messagerie Intégrée,Envoyer/recevoir emails dans l'app,NOT YET,,,,NOT YET,NOT YET,,,,
F2: Référentiels,8,CRUD Applications Métier,Admin: liste applications,NOT YET,,,,NOT YET,NOT YET,,,,
F2: Référentiels,9,CRUD Zones Géographiques,Admin: liste gouvernorats,NOT YET,,,,NOT YET,NOT YET,,,,
F2: Référentiels,10,CRUD Structures Client,Admin: liste organisations,NOT YET,,,,NOT YET,NOT YET,,,,
F3: Cycle de Vie Conventions,11,Création Convention,Formulaire complet nouvelle convention,NOT YET,,,,NOT YET,NOT YET,,,,
F3: Cycle de Vie Conventions,12,Consultation Conventions,Liste avec filtres,NOT YET,,,,NOT YET,NOT YET,,,,
F3: Cycle de Vie Conventions,13,Modification Convention,Mettre à jour infos existantes,NOT YET,,,,NOT YET,NOT YET,,,,
F3: Cycle de Vie Conventions,14,Gestion Avenants,Ajout modifications + historique,NOT YET,,,,NOT YET,NOT YET,,,,
F3: Cycle de Vie Conventions,15,Archivage Automatique,Déplacer conventions terminées,NOT YET,,,,NOT YET,NOT YET,,,,
F3: Cycle de Vie Conventions,16,Renouvellement Simplifié,Bouton "Renouveler" pour copie,NOT YET,,,,NOT YET,NOT YET,,,,
F4: Facturation & Plans,17,Configuration Échéancier,Interface plan paiement,NOT YET,,,,NOT YET,NOT YET,,,,
F4: Facturation & Plans,18,Validation Plan (100%),Contrôle total = 100%,NOT YET,,,,NOT YET,NOT YET,,,,
F4: Facturation & Plans,19,Génération Auto Factures,Créer factures depuis convention,NOT YET,,,,NOT YET,NOT YET,,,,
F4: Facturation & Plans,20,Suivi Statuts Factures,Créée/Envoyée/Payée/En Retard,NOT YET,,,,NOT YET,NOT YET,,,,
F4: Facturation & Plans,21,Coloration Retards,Affichage rouge pour retards,NOT YET,,,,NOT YET,NOT YET,,,,
F4: Facturation & Plans,22,Export PDF Facture,Générer PDF professionnel,NOT YET,,,,NOT YET,NOT YET,,,,
F5: Notifications,23,Moteur Notification,Service vérifiant échéances,NOT YET,,,,NOT YET,NOT YET,,,,
F5: Notifications,24,Ciblage Destinataires,Envoi à Commercial + Chef Projet,NOT YET,,,,NOT YET,NOT YET,,,,
F5: Notifications,25,Respect Préférences,Email/SMS selon profil,NOT YET,,,,NOT YET,NOT YET,,,,
F5: Notifications,26,Paramètre "X Jours",Config délai rappels,NOT YET,,,,NOT YET,NOT YET,,,,
F6: Alerte Trésorerie & IA,27,Calcul Score Risque,Algorithme risque facture/client,NOT YET,,,,NOT YET,NOT YET,,,,
F6: Alerte Trésorerie & IA,28,Intégration API IA,Appel GPT/Gemini pour recommandations,NOT YET,,,,NOT YET,NOT YET,,,,
F6: Alerte Trésorerie & IA,29,Tableau Bord Commercial,Alertes pour conventions du commercial,NOT YET,,,,NOT YET,NOT YET,,,,
F6: Alerte Trésorerie & IA,30,Tableau Bord Chef Projet,Alertes pour ses applications,NOT YET,,,,NOT YET,NOT YET,,,,
F6: Alerte Trésorerie & IA,31,Tableau Bord Décideur,Vue globale toutes alertes,NOT YET,,,,NOT YET,NOT YET,,,,
F7: Applications & Charge,32,CRUD Applications,Gérer instances de projet,NOT YET,,,,NOT YET,NOT YET,,,,
F7: Applications & Charge,33,Affectation Chef Projet (Admin),Admin assigne un CP à une application,NOT YET,,,,NOT YET,NOT YET,,,,
F7: Applications & Charge,34,Règles d'Accès Strictes,CP voit seulement ses applications,NOT YET,,,,NOT YET,NOT YET,,,,
F7: Applications & Charge,35,Calendrier Applications,Vue calendrier échéances,NOT YET,,,,NOT YET,NOT YET,,,,
F7: Applications & Charge,36,Suivi Charge Travail,Visualisation workload par CP,NOT YET,,,,NOT YET,NOT YET,,,,
F8: Tableaux de Bord,37,Tableau Bord Interactif,Page Décideur avec filtres croisés,NOT YET,,,,NOT YET,NOT YET,,,,
F8: Tableaux de Bord,38,Graphiques & KPIs,Widgets Chart.js (camembert, courbes),NOT YET,,,,NOT YET,NOT YET,,,,
F8: Tableaux de Bord,39,Fiche Client Unifiée,Page détaillée historique client,NOT YET,,,,NOT YET,NOT YET,,,,
F8: Tableaux de Bord,40,Génération Rapports,Créer rapports personnalisés,NOT YET,,,,NOT YET,NOT YET,,,,
F8: Tableaux de Bord,41,Export Multi-format,PDF, Excel, CSV,NOT YET,,,,NOT YET,NOT YET,,,,
F8: Tableaux de Bord,42,Vue "To-Do" Relances,Liste priorisée factures à relancer,NOT YET,,,,NOT YET,NOT YET,,,,
F9: Traçabilité & Audit,43,Journal Audit Automatique,Enregistrement actions critiques,NOT YET,,,,NOT YET,NOT YET,,,,
F9: Traçabilité & Audit,44,Détails du Log,User, date, action, entité, détails,NOT YET,,,,NOT YET,NOT YET,,,,
F9: Traçabilité & Audit,45,Consultation Logs (Admin),Interface pour voir/filtrer logs,NOT YET,,,,NOT YET,NOT YET,,,,
F10: DevOps & Déploiement,46,Pipeline CI/CD Jenkins,Build, test, déploiement automatisé,NOT YET,,,,NOT YET,NOT YET,,,,
F10: DevOps & Déploiement,47,Conteneurisation Docker,Dockerfiles backend/frontend,NOT YET,,,,NOT YET,NOT YET,,,,
F10: DevOps & Déploiement,48,Docker Compose,Fichier pour lancer écosystème,NOT YET,,,,NOT YET,NOT YET,,,,
F10: DevOps & Déploiement,49,Analyse Code SonarQube,Qualité code + couverture tests >80%,NOT YET,,,,NOT YET,NOT YET,,,,
F10: DevOps & Déploiement,50,Gestion Artefacts Nexus,Repository builds et images,NOT YET,,,,NOT YET,NOT YET,,,,
F10: DevOps & Déploiement,51,Config Clés API Sécurisée,Variables env pour clés externes,NOT YET,,,,NOT YET,NOT YET,,,,
F10: DevOps & Déploiement,52,Monitoring Base,Spring Boot Actuator endpoints,NOT YET,,,,NOT YET,NOT YET,,,,